@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/atom:dmc19/H3   225       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc19/H4   226       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc19/H5   227       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc19/H6   228       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc20/C1   229       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc20/O1   230       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc20/O2   231       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc20/O3   232       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc20/C2   233       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc20/C3   234       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc20/H1   235       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc20/H2   236       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc20/H3   237       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc20/H4   238       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc20/H5   239       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc20/H6   240       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc21/C1   241       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc21/O1   242       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc21/O2   243       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc21/O3   244       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc21/C2   245       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc21/C3   246       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc21/H1   247       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc21/H2   248       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc21/H3   249       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc21/H4   250       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc21/H5   251       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc21/H6   252       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc22/C1   253       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc22/O1   254       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc22/O2   255       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc22/O3   256       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc22/C2   257       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc22/C3   258       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc22/H1   259       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc22/H2   260       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc22/H3   261       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc22/H4   262       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc22/H5   263       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc22/H6   264       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc23/C1   265       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc23/O1   266       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc23/O2   267       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc23/O3   268       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc23/C2   269       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc23/C3   270       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc23/H1   271       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc23/H2   272       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc23/H3   273       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc23/H4   274       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc23/H5   275       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc23/H6   276       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc24/C1   277       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc24/O1   278       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc24/O2   279       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc24/O3   280       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc24/C2   281       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc24/C3   282       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc24/H1   283       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc24/H2   284       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc24/H3   285       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc24/H4   286       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc24/H5   287       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc24/H6   288       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc25/C1   289       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc25/O1   290       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc25/O2   291       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc25/O3   292       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc25/C2   293       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc25/C3   294       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc25/H1   295       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc25/H2   296       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc25/H3   297       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc25/H4   298       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc25/H5   299       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc25/H6   300       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc26/C1   301       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc26/O1   302       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc26/O2   303       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc26/O3   304       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc26/C2   305       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc26/C3   306       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc26/H1   307       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc26/H2   308       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc26/H3   309       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc26/H4   310       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc26/H5   311       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc26/H6   312       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc27/C1   313       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc27/O1   314       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc27/O2   315       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc27/O3   316       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc27/C2   317       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc27/C3   318       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc27/H1   319       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc27/H2   320       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc27/H3   321       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc27/H4   322       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc27/H5   323       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc27/H6   324       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc28/C1   325       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc28/O1   326       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc28/O2   327       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc28/O3   328       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc28/C2   329       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc28/C3   330       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc28/H1   331       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc28/H2   332       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc28/H3   333       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc28/H4   334       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc28/H5   335       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc28/H6   336       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc29/C1   337       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc29/O1   338       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc29/O2   339       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc29/O3   340       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc29/C2   341       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc29/C3   342       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc29/H1   343       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc29/H2   344       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc29/H3   345       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc29/H4   346       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc29/H5   347       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc29/H6   348       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc30/C1   349       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc30/O1   350       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc30/O2   351       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc30/O3   352       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc30/C2   353       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc30/C3   354       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc30/H1   355       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc30/H2   356       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc30/H3   357       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc30/H4   358       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc30/H5   359       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc30/H6   360       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc31/C1   361       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc31/O1   362       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc31/O2   363       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc31/O3   364       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc31/C2   365       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc31/C3   366       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc31/H1   367       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc31/H2   368       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc31/H3   369       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc31/H4   370       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc31/H5   371       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc31/H6   372       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc32/C1   373       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc32/O1   374       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc32/O2   375       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc32/O3   376       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc32/C2   377       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc32/C3   378       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc32/H1   379       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc32/H2   380       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc32/H3   381       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc32/H4   382       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc32/H5   383       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc32/H6   384       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
$/atom:dmc33/C1   385       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/atom:dmc33/O1   386       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 47
$/atom:dmc33/O2   387       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 48
$/atom:dmc33/O3   388       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 49
$/atom:dmc33/C2   389       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 50
$/atom:dmc33/C3   390       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 51
$/atom:dmc33/H1   391       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 52
$/atom:dmc33/H2   392       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 53
$/atom:dmc33/H3   393       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 54
$/atom:dmc33/H4   394       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 55
$/atom:dmc33/H5   395       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 56
$/atom:dmc33/H6   396       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 57
